FAT table dump FORMATTED:
|0000:4080||0001: EOF||0002: EOF||0003:0004||0004: EOF||0005:0006||0006:0007||0007:0008|
|0008:0009||0009:0010||0010:0011||0011:0012||0012:0013||0013:0014||0014:0015||0015:0016|
|0016:0017||0017:0018||0018:0019||0019:0020||0020:0021||0021: EOF|

FAT table dump UNFORMATTED:
0000 :  ff0 fff fff 004 fff 006 007 008 009 00a 00b 00c 00d 00e 00f 010
1552 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1568 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1584 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1600 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1616 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1632 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1648 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1664 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1680 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1696 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1712 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1728 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1744 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1760 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1776 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1792 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1808 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1824 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1840 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1856 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1872 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1888 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1904 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1920 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1936 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1952 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1968 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1984 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2000 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2016 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2032 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2048 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2064 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2080 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2096 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2112 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2128 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2144 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2160 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2176 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2192 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2208 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2224 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2240 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2256 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2272 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2288 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2304 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2320 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2336 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2352 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2368 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2384 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2400 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2416 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2432 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2448 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2464 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2480 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2496 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2512 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2528 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2544 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2560 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2576 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2592 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2608 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2624 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2640 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2656 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2672 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2688 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2704 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2720 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2736 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2752 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2768 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2784 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2800 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2816 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2832 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
2848 :  000
